iter	Passed	Remaining
501	378	375
502	378	374
503	379	373
504	379	372
505	380	371
506	380	370
507	381	369
508	381	368
509	382	367
510	382	366
511	383	365
512	383	364
513	384	363
514	384	362
515	385	361
516	385	360
517	386	359
518	386	358
519	387	357
520	387	356
521	388	355
522	388	354
523	389	353
524	389	352
525	390	351
526	390	350
527	391	349
528	391	348
529	392	347
530	392	346
531	393	345
532	393	344
533	394	343
534	394	342
535	394	341
536	395	340
537	395	339
538	396	339
539	396	338
540	397	337
541	397	336
542	398	335
543	398	334
544	399	333
545	399	332
546	400	331
547	400	330
548	401	329
549	401	328
550	402	327
551	402	327
552	403	326
553	403	325
554	404	324
555	404	323
556	405	322
557	405	321
558	406	320
559	406	319
560	407	318
561	407	317
562	408	316
563	408	315
564	409	314
565	409	314
566	410	313
567	410	312
568	411	311
569	411	310
570	412	309
571	412	308
572	413	307
573	413	306
574	414	306
575	414	305
576	415	304
577	415	303
578	416	302
579	416	301
580	417	300
581	417	299
582	417	298
583	418	298
584	418	297
585	419	296
586	419	295
587	420	294
588	420	293
589	421	292
590	421	291
591	422	291
592	422	290
593	423	289
594	423	288
595	424	287
596	424	286
597	425	285
598	425	284
599	426	284
600	426	283
601	427	282
602	427	281
603	428	280
604	428	279
605	429	279
606	429	278
607	430	277
608	430	276
609	431	275
610	431	274
611	432	274
612	432	273
613	433	272
614	433	271
615	434	270
616	434	269
617	435	269
618	435	268
619	436	267
620	436	266
621	437	265
622	437	264
623	438	264
624	438	263
625	439	262
626	439	261
627	440	260
628	440	259
629	441	259
630	442	258
631	442	257
632	443	256
633	443	256
634	444	255
635	444	254
636	445	253
637	445	252
638	446	252
639	446	251
640	447	250
641	447	249
642	448	248
643	448	247
644	448	247
645	449	246
646	449	245
647	450	244
648	450	243
649	451	243
650	451	242
651	452	241
652	453	240
653	453	239
654	454	239
655	454	238
656	455	237
657	455	236
658	455	235
659	456	235
660	456	234
661	457	233
662	457	232
663	458	231
664	458	231
665	459	230
666	459	229
667	460	228
668	460	228
669	461	227
670	461	226
671	462	225
672	462	224
673	463	224
674	463	223
675	464	222
676	464	221
677	465	221
678	465	220
679	466	219
680	466	218
681	467	217
682	467	217
683	468	216
684	468	215
685	469	214
686	469	214
687	470	213
688	470	212
689	471	211
690	471	210
691	472	210
692	472	209
693	473	208
694	473	207
695	474	207
696	474	206
697	475	205
698	475	204
699	476	204
700	476	203
701	477	202
702	477	201
703	478	201
704	478	200
705	478	199
706	479	198
707	480	197
708	480	197
709	481	196
710	481	195
711	482	194
712	482	194
713	482	193
714	483	192
715	483	191
716	484	191
717	484	190
718	485	189
719	485	188
720	486	188
721	486	187
722	487	186
723	487	186
724	488	185
725	489	184
726	489	183
727	490	183
728	490	182
729	491	181
730	491	180
731	492	180
732	492	179
733	493	178
734	493	177
735	494	177
736	494	176
737	495	175
738	495	175
739	496	174
740	496	173
741	497	172
742	497	172
743	498	171
744	498	170
745	499	169
746	499	169
747	500	168
748	500	167
749	501	167
750	501	166
751	502	165
752	502	164
753	503	164
754	503	163
755	504	162
756	504	162
757	505	161
758	505	160
759	506	159
760	506	159
761	507	158
762	507	157
763	508	156
764	508	156
765	509	155
766	509	154
767	510	154
768	510	153
769	511	152
770	511	151
771	512	151
772	512	150
773	513	149
774	513	149
775	514	148
776	514	147
777	515	146
778	515	146
779	516	145
780	516	144
781	517	144
782	517	143
783	518	142
784	518	142
785	519	141
786	519	140
787	520	139
788	520	139
789	521	138
790	521	137
791	522	137
792	522	136
793	523	135
794	523	134
795	524	134
796	524	133
797	524	132
798	525	132
799	525	131
800	526	130
801	526	130
802	527	129
803	527	128
804	528	127
805	528	127
806	529	126
807	529	125
808	530	125
809	530	124
810	531	123
811	531	123
812	532	122
813	532	121
814	533	121
815	533	120
816	534	119
817	534	118
818	535	118
819	535	117
820	536	116
821	536	116
822	537	115
823	537	114
824	538	114
825	538	113
826	539	112
827	539	112
828	540	111
829	540	110
830	541	110
831	541	109
832	542	108
833	542	107
834	542	107
835	543	106
836	543	105
837	544	105
838	544	104
839	545	103
840	545	103
841	546	102
842	546	101
843	547	101
844	547	100
845	548	99
846	548	99
847	549	98
848	549	97
849	550	97
850	550	96
851	551	95
852	551	95
853	552	94
854	552	93
855	553	93
856	553	92
857	554	91
858	554	91
859	555	90
860	555	89
861	556	89
862	556	88
863	557	87
864	557	87
865	558	86
866	558	85
867	559	85
868	559	84
869	560	83
870	560	83
871	561	82
872	561	81
873	562	81
874	562	80
875	563	79
876	563	79
877	564	78
878	564	77
879	565	77
880	565	76
881	566	75
882	566	75
883	567	74
884	567	73
885	568	73
886	568	72
887	569	71
888	569	71
889	570	70
890	570	69
891	571	69
892	571	68
893	572	67
894	572	67
895	573	66
896	574	65
897	574	65
898	575	64
899	575	63
900	576	63
901	576	62
902	577	62
903	577	61
904	578	60
905	578	60
906	579	59
907	579	58
908	580	58
909	580	57
910	581	56
911	581	56
912	582	55
913	582	54
914	583	54
915	583	53
916	584	52
917	584	52
918	585	51
919	585	50
920	586	50
921	586	49
922	587	48
923	587	48
924	588	47
925	588	47
926	589	46
927	589	45
928	590	45
929	590	44
930	591	43
931	591	43
932	592	42
933	592	41
934	593	41
935	593	40
936	594	39
937	594	39
938	595	38
939	595	38
940	595	37
941	596	36
942	596	36
943	597	35
944	597	34
945	598	34
946	598	33
947	599	32
948	599	32
949	600	31
950	600	30
951	601	30
952	601	29
953	602	29
954	602	28
955	603	27
956	603	27
957	604	26
958	604	25
959	605	25
960	605	24
961	606	23
962	606	23
963	607	22
964	607	22
965	608	21
966	608	20
967	609	20
968	609	19
969	610	18
970	610	18
971	611	17
972	611	16
973	611	16
974	612	15
975	612	15
976	613	14
977	613	13
978	614	13
979	614	12
980	615	11
981	615	11
982	616	10
983	616	10
984	617	9
985	617	8
986	618	8
987	618	7
988	619	6
989	619	6
990	620	5
991	620	5
992	621	4
993	621	3
994	622	3
995	622	2
996	623	1
997	623	1
998	624	0
999	624	0
